velocidad_bala,distancia,tiempo_impacto,salto
-8.189439548045266,212.6243638396088,25.963237483126672,0
-8.189439548045266,204.43492429156356,24.963237483126676,0
-8.189439548045266,196.24548474351832,23.963237483126676,0
-8.189439548045266,188.05604519547308,22.96323748312668,0
-8.189439548045266,179.86660564742783,21.963237483126683,0
-8.189439548045266,171.6771660993826,20.963237483126687,0
-8.189439548045266,163.48772655133735,19.96323748312669,0
-8.189439548045266,155.2982870032921,18.96323748312669,0
-8.189439548045266,147.10884745524686,17.963237483126694,0
-8.189439548045266,138.91940790720162,16.963237483126697,0
-8.189439548045266,130.72996835915637,15.963237483126699,0
-8.189439548045266,122.54052881111113,14.963237483126703,0
-8.189439548045266,114.35108926306589,13.963237483126706,0
-8.189439548045266,106.16164971502064,12.963237483126708,0
-8.189439548045266,97.9722101669754,11.963237483126711,0
-8.189439548045266,89.78277061893016,10.963237483126713,0
-8.189439548045266,81.59333107088491,9.963237483126717,0
-8.189439548045266,73.40389152283967,8.96323748312672,0
-8.189439548045266,65.21445197479443,7.963237483126722,1
-8.189439548045266,57.025012426749186,6.963237483126726,0
-8.189439548045266,48.83557287870394,5.963237483126728,0
-8.189439548045266,40.64613333065867,4.963237483126727,0
-8.189439548045266,32.4566937826134,3.963237483126727,0
-8.189439548045266,24.267254234568128,2.963237483126726,0
-8.189439548045266,16.077814686522856,1.9632374831267254,0
-8.189439548045266,7.888375138477585,0.9632374831267247,0
-8.189439548045266,-0.30106440956768665,-0.03676251687327585,0
-8.189439548045266,-8.490503957612958,-1.0367625168732766,0
-8.189439548045266,-16.67994350565823,-2.036762516873277,0
-9.069735697320944,213.51458014914817,23.54143354058454,0
-9.069735697320944,204.44484445182724,22.541433540584542,0
-9.069735697320944,195.3751087545063,21.541433540584542,0
-9.069735697320944,186.30537305718536,20.541433540584542,0
-9.069735697320944,177.23563735986443,19.541433540584542,0
-9.069735697320944,168.1659016625435,18.541433540584542,0
-9.069735697320944,159.09616596522255,17.541433540584546,0
-9.069735697320944,150.02643026790162,16.541433540584546,0
-9.069735697320944,140.95669457058068,15.541433540584546,0
-9.069735697320944,131.88695887325974,14.541433540584547,0
-9.069735697320944,122.8172231759388,13.541433540584547,0
-9.069735697320944,113.74748747861787,12.541433540584547,0
-9.069735697320944,104.67775178129693,11.54143354058455,0
-9.069735697320944,95.608016083976,10.54143354058455,0
-9.069735697320944,86.53828038665506,9.541433540584551,0
-9.069735697320944,77.46854468933412,8.541433540584551,0
-9.069735697320944,68.39880899201319,7.541433540584552,1
-9.069735697320944,59.32907329469225,6.541433540584553,0
-9.069735697320944,50.259337597371314,5.541433540584554,0
-9.069735697320944,41.18960190005038,4.5414335405845545,0
-9.069735697320944,32.11986620272944,3.5414335405845554,0
-9.069735697320944,23.050130505408504,2.5414335405845563,0
-9.069735697320944,13.980394808087567,1.541433540584557,0
-9.069735697320944,4.91065911076663,0.5414335405845576,0
-9.069735697320944,-4.159076586554306,-0.45856645941544155,0
-9.069735697320944,-13.228812283875243,-1.4585664594154408,0
-7.725756067430363,212.95619786383827,27.564447544700812,0
-7.725756067430363,205.2304417964079,26.56444754470081,0
-7.725756067430363,197.5046857289775,25.564447544700805,0
-7.725756067430363,189.77892966154712,24.564447544700805,0
-7.725756067430363,182.05317359411674,23.5644475447008,0
-7.725756067430363,174.32741752668636,22.564447544700798,0
-7.725756067430363,166.60166145925598,21.564447544700798,0
-7.725756067430363,158.8759053918256,20.564447544700794,0
-7.725756067430363,151.15014932439522,19.56444754470079,0
-7.725756067430363,143.42439325696483,18.56444754470079,0
-7.725756067430363,135.69863718953445,17.564447544700787,0
-7.725756067430363,127.97288112210407,16.564447544700784,0
-7.725756067430363,120.24712505467369,15.564447544700782,0
-7.725756067430363,112.5213689872433,14.56444754470078,0
-7.725756067430363,104.79561291981292,13.564447544700778,0
-7.725756067430363,97.06985685238254,12.564447544700775,0
-7.725756067430363,89.34410078495216,11.564447544700773,0
-7.725756067430363,81.61834471752178,10.564447544700771,0
-7.725756067430363,73.8925886500914,9.564447544700768,0
-7.725756067430363,66.16683258266102,8.564447544700766,0
-7.725756067430363,58.441076515230634,7.564447544700763,1
-7.725756067430363,50.71532044780025,6.56444754470076,0
-7.725756067430363,42.9895643803699,5.564447544700762,0
-7.725756067430363,35.263808312939545,4.564447544700763,0
-7.725756067430363,27.538052245509192,3.5644475447007644,0
-7.725756067430363,19.81229617807884,2.5644475447007657,0
-7.725756067430363,12.086540110648485,1.564447544700767,0
-7.725756067430363,4.360784043218132,0.5644475447007683,0
-7.725756067430363,-3.3649720242122214,-0.4355524552992304,0
-7.725756067430363,-11.090728091642575,-1.4355524552992291,0
-7.725756067430363,-18.816484159072928,-2.435552455299228,0
-11.092893825742001,215.59032602380307,19.434994097167632,0
-11.092893825742001,204.49743219806106,18.434994097167632,0
-11.092893825742001,193.40453837231905,17.434994097167632,0
-11.092893825742001,182.31164454657704,16.434994097167632,0
-11.092893825742001,171.21875072083503,15.43499409716763,0
-11.092893825742001,160.12585689509302,14.434994097167628,0
-11.092893825742001,149.032963069351,13.434994097167628,0
-11.092893825742001,137.940069243609,12.434994097167626,0
-11.092893825742001,126.84717541786699,11.434994097167626,0
-11.092893825742001,115.75428159212498,10.434994097167626,0
-11.092893825742001,104.66138776638297,9.434994097167625,1
-11.092893825742001,93.56849394064096,8.434994097167625,0
-11.092893825742001,82.47560011489895,7.434994097167623,0
-11.092893825742001,71.38270628915694,6.434994097167623,0
-11.092893825742001,60.28981246341493,5.434994097167622,0
-11.092893825742001,49.19691863767292,4.434994097167621,0
-11.092893825742001,38.10402481193091,3.4349940971676203,0
-11.092893825742001,27.011130986188903,2.4349940971676194,0
-11.092893825742001,15.918237160446893,1.4349940971676185,0
-11.092893825742001,4.825343334704883,0.4349940971676177,0
-11.092893825742001,-6.267550491037127,-0.5650059028323831,0
-11.092893825742001,-17.360444316779137,-1.565005902832384,0
-6.439484727738121,216.42750066630936,33.60944389448531,0
-6.439484727738121,209.9880159385712,32.6094438944853,0
-6.439484727738121,203.54853121083306,31.6094438944853,0
-6.439484727738121,197.10904648309491,30.609443894485295,0
-6.439484727738121,190.66956175535677,29.609443894485292,0
-6.439484727738121,184.23007702761862,28.609443894485285,0
-6.439484727738121,177.79059229988047,27.60944389448528,0
-6.439484727738121,171.35110757214233,26.609443894485278,0
-6.439484727738121,164.91162284440418,25.609443894485274,0
-6.439484727738121,158.47213811666603,24.60944389448527,0
-6.439484727738121,152.03265338892788,23.609443894485267,0
-6.439484727738121,145.59316866118974,22.60944389448526,0
-6.439484727738121,139.1536839334516,21.609443894485256,0
-6.439484727738121,132.71419920571344,20.609443894485253,0
-6.439484727738121,126.2747144779753,19.60944389448525,0
-6.439484727738121,119.83522975023715,18.609443894485246,0
-6.439484727738121,113.395745022499,17.609443894485242,0
-6.439484727738121,106.95626029476085,16.609443894485235,0
-6.439484727738121,100.5167755670227,15.609443894485231,0
-6.439484727738121,94.07729083928456,14.609443894485228,0
-6.439484727738121,87.63780611154641,13.609443894485224,0
-6.439484727738121,81.19832138380826,12.609443894485219,0
-6.439484727738121,74.75883665607012,11.609443894485215,0
-6.439484727738121,68.31935192833197,10.609443894485212,0
-6.439484727738121,61.87986720059382,9.609443894485207,0
-6.439484727738121,55.440382472855674,8.609443894485203,0
-6.439484727738121,49.00089774511753,7.609443894485199,1
-6.439484727738121,42.56141301737941,6.609443894485199,0
-6.439484727738121,36.12192828964129,5.609443894485199,0
-6.439484727738121,29.68244356190317,4.6094438944852,0
-6.439484727738121,23.24295883416505,3.6094438944852003,0
-6.439484727738121,16.803474106426933,2.6094438944852003,0
-6.439484727738121,10.363989378688814,1.6094438944852008,0
-6.439484727738121,3.924504650950695,0.6094438944852011,0
-6.439484727738121,-2.514980076787424,-0.39055610551479863,0
-6.439484727738121,-8.954464804525543,-1.3905561055147984,0
-6.439484727738121,-15.393949532263662,-2.390556105514798,0
-10.576280620964196,210.20267280672192,19.874914475137913,0
-10.576280620964196,199.6263921857577,18.874914475137913,0
-10.576280620964196,189.0501115647935,17.874914475137913,0
-10.576280620964196,178.47383094382928,16.87491447513791,0
-10.576280620964196,167.89755032286507,15.87491447513791,0
-10.576280620964196,157.32126970190086,14.874914475137908,0
-10.576280620964196,146.74498908093665,13.874914475137906,0
-10.576280620964196,136.16870845997244,12.874914475137905,0
-10.576280620964196,125.59242783900822,11.874914475137903,0
-10.576280620964196,115.01614721804401,10.874914475137901,0
-10.576280620964196,104.4398665970798,9.8749144751379,1
-10.576280620964196,93.86358597611559,8.8749144751379,0
-10.576280620964196,83.28730535515137,7.874914475137897,0
-10.576280620964196,72.71102473418716,6.874914475137896,0
-10.576280620964196,62.13474411322295,5.874914475137894,0
-10.576280620964196,51.55846349225874,4.874914475137892,0
-10.576280620964196,40.982182871294555,3.874914475137894,0
-10.576280620964196,30.40590225033037,2.8749144751378948,0
-10.576280620964196,19.829621629366187,1.874914475137896,0
-10.576280620964196,9.253341008402003,0.8749144751378972,0
-10.576280620964196,-1.3229396125621804,-0.12508552486210162,0
-10.576280620964196,-11.899220233526364,-1.1250855248621003,0
-10.615894330576033,211.42381953737373,19.91578033406269,0
-10.615894330576033,200.80792520679768,18.915780334062685,0
-10.615894330576033,190.19203087622162,17.91578033406268,0
-10.615894330576033,179.57613654564557,16.91578033406268,0
-10.615894330576033,168.9602422150695,15.915780334062678,0
-10.615894330576033,158.34434788449346,14.915780334062676,0
-10.615894330576033,147.7284535539174,13.915780334062674,0
-10.615894330576033,137.11255922334135,12.915780334062672,0
-10.615894330576033,126.4966648927653,11.91578033406267,0
-10.615894330576033,115.88077056218924,10.915780334062669,0
-10.615894330576033,105.26487623161319,9.915780334062667,1
-10.615894330576033,94.64898190103713,8.915780334062665,0
-10.615894330576033,84.03308757046108,7.915780334062663,0
-10.615894330576033,73.41719323988502,6.915780334062661,0
-10.615894330576033,62.80129890930897,5.915780334062658,0
-10.615894330576033,52.185404578732914,4.9157803340626565,0
-10.615894330576033,41.56951024815689,3.9157803340626574,0
-10.615894330576033,30.953615917580862,2.915780334062658,0
-10.615894330576033,20.337721587004836,1.9157803340626585,0
-10.615894330576033,9.72182725642881,0.9157803340626592,0
-10.615894330576033,-0.8940670741472161,-0.0842196659373401,0
-10.615894330576033,-11.509961404723242,-1.0842196659373393,0
-10.817927344363454,218.74508589456173,20.220609635406372,0
-10.817927344363454,207.92715855019827,19.220609635406372,0
-10.817927344363454,197.10923120583482,18.220609635406372,0
-10.817927344363454,186.29130386147136,17.220609635406372,0
-10.817927344363454,175.4733765171079,16.220609635406372,0
-10.817927344363454,164.65544917274445,15.220609635406372,0
-10.817927344363454,153.837521828381,14.220609635406372,0
-10.817927344363454,143.01959448401755,13.220609635406372,0
-10.817927344363454,132.2016671396541,12.220609635406372,0
-10.817927344363454,121.38373979529064,11.220609635406372,0
-10.817927344363454,110.56581245092718,10.220609635406372,0
-10.817927344363454,99.74788510656373,9.220609635406372,0
-10.817927344363454,88.92995776220027,8.220609635406372,0
-10.817927344363454,78.11203041783682,7.220609635406372,0
-10.817927344363454,67.29410307347337,6.220609635406372,1
-10.817927344363454,56.47617572910991,5.220609635406372,0
-10.817927344363454,45.65824838474646,4.220609635406372,0
-10.817927344363454,34.840321040383,3.2206096354063716,0
-10.817927344363454,24.02239369601955,2.2206096354063716,0
-10.817927344363454,13.204466351656095,1.2206096354063716,0
-10.817927344363454,2.3865390072926402,0.22060963540637168,0
-10.817927344363454,-8.431388337070814,-0.7793903645936283,0
-10.817927344363454,-19.24931568143427,-1.7793903645936284,0
-9.282569385473288,219.5687553074032,23.653877088278627,0
-9.282569385473288,210.28618592192993,22.653877088278627,0
-9.282569385473288,201.00361653645666,21.65387708827863,0
-9.282569385473288,191.7210471509834,20.65387708827863,0
-9.282569385473288,182.43847776551013,19.653877088278634,0
-9.282569385473288,173.15590838003686,18.653877088278637,0
-9.282569385473288,163.8733389945636,17.653877088278637,0
-9.282569385473288,154.59076960909033,16.65387708827864,0
-9.282569385473288,145.30820022361706,15.653877088278643,0
-9.282569385473288,136.0256308381438,14.653877088278646,0
-9.282569385473288,126.74306145267053,13.653877088278648,0
-9.282569385473288,117.46049206719726,12.65387708827865,0
-9.282569385473288,108.177922681724,11.653877088278653,0
-9.282569385473288,98.89535329625073,10.653877088278655,0
-9.282569385473288,89.61278391077747,9.653877088278657,0
-9.282569385473288,80.3302145253042,8.65387708827866,1
-9.282569385473288,71.04764513983093,7.653877088278662,0
-9.282569385473288,61.76507575435767,6.653877088278664,0
-9.282569385473288,52.4825063688844,5.653877088278667,0
-9.282569385473288,43.199936983411106,4.653877088278666,0
-9.282569385473288,33.91736759793781,3.653877088278665,0
-9.282569385473288,24.634798212464517,2.653877088278664,0
-9.282569385473288,15.352228826991222,1.6538770882786633,0
-9.282569385473288,6.069659441517928,0.6538770882786626,0
-9.282569385473288,-3.212909943955367,-0.3461229117213382,0
-9.282569385473288,-12.495479329428662,-1.346122911721339,0
-10.395563095807278,216.146078527033,20.792147239643874,0
-10.395563095807278,205.75051543122572,19.79214723964387,0
-10.395563095807278,195.35495233541843,18.79214723964387,0
-10.395563095807278,184.95938923961114,17.79214723964387,0
-10.395563095807278,174.56382614380385,16.792147239643867,0
-10.395563095807278,164.16826304799656,15.792147239643867,0
-10.395563095807278,153.77269995218927,14.792147239643866,0
-10.395563095807278,143.37713685638198,13.792147239643866,0
-10.395563095807278,132.9815737605747,12.792147239643864,0
-10.395563095807278,122.5860106647674,11.792147239643862,0
-10.395563095807278,112.19044756896011,10.792147239643862,0
-10.395563095807278,101.79488447315282,9.79214723964386,0
-10.395563095807278,91.39932137734553,8.792147239643858,1
-10.395563095807278,81.00375828153824,7.7921472396438585,0
-10.395563095807278,70.60819518573095,6.792147239643857,0
-10.395563095807278,60.21263208992366,5.792147239643856,0
-10.395563095807278,49.81706899411637,4.792147239643855,0
-10.395563095807278,39.42150589830908,3.792147239643853,0
-10.395563095807278,29.02594280250179,2.7921472396438523,0
-10.395563095807278,18.630379706694498,1.792147239643851,0
-10.395563095807278,8.234816610887208,0.7921472396438497,0
-10.395563095807278,-2.1607464849200824,-0.2078527603561515,0
-10.395563095807278,-12.556309580727373,-1.2078527603561526,0
-6.714355314335672,214.84865165104725,31.998403657954867,0
